2023-03-13 22:08:19.254364 [INFO   ] [APP] application started
2023-03-13 22:19:15.944640 [INFO   ] [AUTO] Sending bid: 2104 Price:121400 Volume:151
2023-03-13 22:19:15.944859 [INFO   ] [AUTO] Something happened to order: 2102
2023-03-13 22:19:15.944887 [INFO   ] [AUTO] Something happened to order: 2101
2023-03-13 22:19:15.944891 [INFO   ] [AUTO] Something happened to order: 2103
2023-03-13 22:19:15.944915 [INFO   ] [AUTO] Something happened to order: 2104
2023-03-13 22:19:16.197747 [INFO   ] [AUTO] Cancelling order: 2103
2023-03-13 22:19:16.197823 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:19:16.197826 [INFO   ] [AUTO] ASK 1
2023-03-13 22:19:16.197827 [INFO   ] [AUTO] Max ask volume: 49
2023-03-13 22:19:16.197827 [INFO   ] [AUTO] Sending ask: 2105 Price:121900 Volume:49
2023-03-13 22:19:16.197835 [INFO   ] [AUTO] BID 3: 121400
2023-03-13 22:19:16.197837 [INFO   ] [AUTO] Sending bid: 2106 Price:121500 Volume:151
2023-03-13 22:19:16.198112 [INFO   ] [AUTO] Something happened to order: 2103
2023-03-13 22:19:16.198145 [INFO   ] [AUTO] Something happened to order: 2105
2023-03-13 22:19:16.198163 [INFO   ] [AUTO] Something happened to order: 2104
2023-03-13 22:19:16.198198 [INFO   ] [AUTO] Something happened to order: 2106
2023-03-13 22:19:16.501476 [INFO   ] [AUTO] Cancelling order: 2105
2023-03-13 22:19:16.501542 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:19:16.501545 [INFO   ] [AUTO] ASK 1
2023-03-13 22:19:16.501545 [INFO   ] [AUTO] Max ask volume: 49
2023-03-13 22:19:16.501546 [INFO   ] [AUTO] Sending ask: 2107 Price:122000 Volume:49
2023-03-13 22:19:16.501557 [INFO   ] [AUTO] BID 3: 121500
2023-03-13 22:19:16.501558 [INFO   ] [AUTO] Sending bid: 2108 Price:121600 Volume:151
2023-03-13 22:19:16.501690 [INFO   ] [AUTO] Something happened to order: 2105
2023-03-13 22:19:16.501743 [INFO   ] [AUTO] Something happened to order: 2107
2023-03-13 22:19:16.502126 [INFO   ] [AUTO] Something happened to order: 2106
2023-03-13 22:19:16.502164 [INFO   ] [AUTO] Something happened to order: 2108
2023-03-13 22:19:16.783255 [INFO   ] [AUTO] Cancelling order: 2107
2023-03-13 22:19:16.783349 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:19:16.783352 [INFO   ] [AUTO] ASK 1
2023-03-13 22:19:16.783352 [INFO   ] [AUTO] Max ask volume: 49
2023-03-13 22:19:16.783353 [INFO   ] [AUTO] Sending ask: 2109 Price:122100 Volume:49
2023-03-13 22:19:16.783362 [INFO   ] [AUTO] BID 3: 121600
2023-03-13 22:19:16.783364 [INFO   ] [AUTO] Sending bid: 2110 Price:121700 Volume:151
2023-03-13 22:19:16.783773 [INFO   ] [AUTO] Something happened to order: 2107
2023-03-13 22:19:16.783792 [INFO   ] [AUTO] Something happened to order: 2109
2023-03-13 22:19:16.783793 [INFO   ] [AUTO] Something happened to order: 2108
2023-03-13 22:19:16.783811 [INFO   ] [AUTO] Something happened to order: 2110
2023-03-13 22:19:17.025787 [INFO   ] [AUTO] Cancelling order: 2110
2023-03-13 22:19:17.025858 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:17.025860 [INFO   ] [AUTO] Max ask volume: 49
2023-03-13 22:19:17.025861 [INFO   ] [AUTO] Sending ask: 2111 Price:122000 Volume:49
2023-03-13 22:19:17.025939 [INFO   ] [AUTO] BID 1: 121700
2023-03-13 22:19:17.025942 [INFO   ] [AUTO] Sending bid: 2112 Price:121600 Volume:151
2023-03-13 22:19:17.026523 [INFO   ] [AUTO] Something happened to order: 2110
2023-03-13 22:19:17.026543 [INFO   ] [AUTO] Something happened to order: 2109
2023-03-13 22:19:17.026566 [INFO   ] [AUTO] Something happened to order: 2111
2023-03-13 22:19:17.026607 [INFO   ] [AUTO] Something happened to order: 2112
2023-03-13 22:19:17.203207 [INFO   ] [AUTO] BID 3: 121600
2023-03-13 22:19:17.203218 [INFO   ] [AUTO] Sending bid: 2113 Price:121700 Volume:151
2023-03-13 22:19:17.203667 [INFO   ] [AUTO] Something happened to order: 2112
2023-03-13 22:19:17.203697 [INFO   ] [AUTO] Something happened to order: 2113
2023-03-13 22:19:17.500981 [INFO   ] [AUTO] Cancelling order: 2111
2023-03-13 22:19:17.501062 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:19:17.501069 [INFO   ] [AUTO] ASK 1
2023-03-13 22:19:17.501070 [INFO   ] [AUTO] Max ask volume: 49
2023-03-13 22:19:17.501070 [INFO   ] [AUTO] Sending ask: 2114 Price:122100 Volume:49
2023-03-13 22:19:17.501078 [INFO   ] [AUTO] BID 3: 121700
2023-03-13 22:19:17.501079 [INFO   ] [AUTO] Sending bid: 2115 Price:121800 Volume:151
2023-03-13 22:19:17.501307 [INFO   ] [AUTO] Something happened to order: 2111
2023-03-13 22:19:17.501367 [INFO   ] [AUTO] Something happened to order: 2114
2023-03-13 22:19:17.501391 [INFO   ] [AUTO] Something happened to order: 2113
2023-03-13 22:19:17.501393 [INFO   ] [AUTO] Something happened to order: 2115
2023-03-13 22:19:17.693530 [INFO   ] [AUTO] Cancelling order: 2115
2023-03-13 22:19:17.693596 [INFO   ] [AUTO] BID 1: 121800
2023-03-13 22:19:17.693598 [INFO   ] [AUTO] Sending bid: 2116 Price:121700 Volume:151
2023-03-13 22:19:17.694075 [INFO   ] [AUTO] Something happened to order: 2115
2023-03-13 22:19:17.694136 [INFO   ] [AUTO] Something happened to order: 2116
2023-03-13 22:19:18.432696 [INFO   ] [AUTO] order 2114 filled for 11 lots at $122100 cents
2023-03-13 22:19:18.432731 [INFO   ] [AUTO] Something happened to order: 2114
2023-03-13 22:19:18.433251 [INFO   ] [AUTO] hedge order 2117 filled for 11 lots at $122000 average price in cents
2023-03-13 22:19:18.488032 [INFO   ] [AUTO] Cancelling order: 2114
2023-03-13 22:19:18.488113 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:19:18.488116 [INFO   ] [AUTO] ASK 1
2023-03-13 22:19:18.488117 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:18.488118 [INFO   ] [AUTO] Sending ask: 2118 Price:122200 Volume:38
2023-03-13 22:19:18.488126 [INFO   ] [AUTO] BID 3: 121700
2023-03-13 22:19:18.488127 [INFO   ] [AUTO] Sending bid: 2119 Price:121800 Volume:162
2023-03-13 22:19:18.488342 [INFO   ] [AUTO] Something happened to order: 2114
2023-03-13 22:19:18.488379 [INFO   ] [AUTO] Something happened to order: 2118
2023-03-13 22:19:18.488383 [INFO   ] [AUTO] Something happened to order: 2116
2023-03-13 22:19:18.488384 [INFO   ] [AUTO] Something happened to order: 2119
2023-03-13 22:19:18.696722 [INFO   ] [AUTO] Cancelling order: 2119
2023-03-13 22:19:18.696777 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:18.696779 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:18.696780 [INFO   ] [AUTO] Sending ask: 2120 Price:122100 Volume:38
2023-03-13 22:19:18.696783 [INFO   ] [AUTO] BID 1: 121800
2023-03-13 22:19:18.696784 [INFO   ] [AUTO] Sending bid: 2121 Price:121700 Volume:162
2023-03-13 22:19:18.697200 [INFO   ] [AUTO] Something happened to order: 2119
2023-03-13 22:19:18.697237 [INFO   ] [AUTO] Something happened to order: 2118
2023-03-13 22:19:18.697240 [INFO   ] [AUTO] Something happened to order: 2120
2023-03-13 22:19:18.697269 [INFO   ] [AUTO] Something happened to order: 2121
2023-03-13 22:19:19.027805 [INFO   ] [AUTO] Cancelling order: 2121
2023-03-13 22:19:19.027859 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:19.027864 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:19.027865 [INFO   ] [AUTO] Sending ask: 2122 Price:122000 Volume:38
2023-03-13 22:19:19.027868 [INFO   ] [AUTO] BID 1: 121700
2023-03-13 22:19:19.027869 [INFO   ] [AUTO] Sending bid: 2123 Price:121600 Volume:162
2023-03-13 22:19:19.031010 [INFO   ] [AUTO] Something happened to order: 2121
2023-03-13 22:19:19.031014 [INFO   ] [AUTO] Something happened to order: 2120
2023-03-13 22:19:19.031031 [INFO   ] [AUTO] Something happened to order: 2122
2023-03-13 22:19:19.031056 [INFO   ] [AUTO] Something happened to order: 2123
2023-03-13 22:19:19.249622 [INFO   ] [AUTO] Cancelling order: 2122
2023-03-13 22:19:19.249701 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:19:19.249703 [INFO   ] [AUTO] ASK 1
2023-03-13 22:19:19.249704 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:19.249705 [INFO   ] [AUTO] Sending ask: 2124 Price:122100 Volume:38
2023-03-13 22:19:19.249712 [INFO   ] [AUTO] BID 3: 121600
2023-03-13 22:19:19.249713 [INFO   ] [AUTO] Sending bid: 2125 Price:121700 Volume:162
2023-03-13 22:19:19.249871 [INFO   ] [AUTO] Something happened to order: 2122
2023-03-13 22:19:19.249890 [INFO   ] [AUTO] Something happened to order: 2124
2023-03-13 22:19:19.249908 [INFO   ] [AUTO] Something happened to order: 2123
2023-03-13 22:19:19.249954 [INFO   ] [AUTO] Something happened to order: 2125
2023-03-13 22:19:19.477352 [INFO   ] [AUTO] Cancelling order: 2124
2023-03-13 22:19:19.477423 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:19:19.477425 [INFO   ] [AUTO] ASK 1
2023-03-13 22:19:19.477426 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:19.477427 [INFO   ] [AUTO] Sending ask: 2126 Price:122200 Volume:38
2023-03-13 22:19:19.477442 [INFO   ] [AUTO] BID 3: 121700
2023-03-13 22:19:19.477443 [INFO   ] [AUTO] Sending bid: 2127 Price:121800 Volume:162
2023-03-13 22:19:19.478022 [INFO   ] [AUTO] Something happened to order: 2124
2023-03-13 22:19:19.478043 [INFO   ] [AUTO] Something happened to order: 2126
2023-03-13 22:19:19.478060 [INFO   ] [AUTO] Something happened to order: 2125
2023-03-13 22:19:19.478100 [INFO   ] [AUTO] Something happened to order: 2127
2023-03-13 22:19:20.496472 [INFO   ] [AUTO] Cancelling order: 2127
2023-03-13 22:19:20.496545 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:20.496547 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:20.496549 [INFO   ] [AUTO] Sending ask: 2128 Price:122100 Volume:38
2023-03-13 22:19:20.496553 [INFO   ] [AUTO] BID 1: 121800
2023-03-13 22:19:20.496554 [INFO   ] [AUTO] Sending bid: 2129 Price:121600 Volume:162
2023-03-13 22:19:20.497234 [INFO   ] [AUTO] Something happened to order: 2127
2023-03-13 22:19:20.497255 [INFO   ] [AUTO] Something happened to order: 2126
2023-03-13 22:19:20.497275 [INFO   ] [AUTO] Something happened to order: 2128
2023-03-13 22:19:20.497303 [INFO   ] [AUTO] Something happened to order: 2129
2023-03-13 22:19:20.751928 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:20.751932 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:20.751933 [INFO   ] [AUTO] Sending ask: 2130 Price:122000 Volume:38
2023-03-13 22:19:20.751937 [INFO   ] [AUTO] BID 3: 122000
2023-03-13 22:19:20.751938 [INFO   ] [AUTO] Sending bid: 2131 Price:121700 Volume:162
2023-03-13 22:19:20.752553 [INFO   ] [AUTO] Something happened to order: 2128
2023-03-13 22:19:20.752593 [INFO   ] [AUTO] Something happened to order: 2130
2023-03-13 22:19:20.752614 [INFO   ] [AUTO] Something happened to order: 2129
2023-03-13 22:19:20.752634 [INFO   ] [AUTO] Something happened to order: 2131
2023-03-13 22:19:21.010215 [INFO   ] [AUTO] Cancelling order: 2131
2023-03-13 22:19:21.010294 [INFO   ] [AUTO] BID 1: 121700
2023-03-13 22:19:21.010298 [INFO   ] [AUTO] Sending bid: 2132 Price:121600 Volume:162
2023-03-13 22:19:21.010938 [INFO   ] [AUTO] Something happened to order: 2131
2023-03-13 22:19:21.011007 [INFO   ] [AUTO] Something happened to order: 2132
2023-03-13 22:19:21.286231 [INFO   ] [AUTO] Cancelling order: 2132
2023-03-13 22:19:21.286318 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:21.286320 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:21.286321 [INFO   ] [AUTO] Sending ask: 2133 Price:121900 Volume:38
2023-03-13 22:19:21.286330 [INFO   ] [AUTO] BID 1: 121600
2023-03-13 22:19:21.286331 [INFO   ] [AUTO] Sending bid: 2134 Price:121500 Volume:162
2023-03-13 22:19:21.287471 [INFO   ] [AUTO] Something happened to order: 2132
2023-03-13 22:19:21.287508 [INFO   ] [AUTO] Something happened to order: 2130
2023-03-13 22:19:21.287512 [INFO   ] [AUTO] Something happened to order: 2133
2023-03-13 22:19:21.287513 [INFO   ] [AUTO] Something happened to order: 2134
2023-03-13 22:19:21.473759 [INFO   ] [AUTO] Cancelling order: 2133
2023-03-13 22:19:21.473821 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:19:21.473823 [INFO   ] [AUTO] ASK 1
2023-03-13 22:19:21.473823 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:21.473824 [INFO   ] [AUTO] Sending ask: 2135 Price:122100 Volume:38
2023-03-13 22:19:21.473832 [INFO   ] [AUTO] BID 3: 121500
2023-03-13 22:19:21.473833 [INFO   ] [AUTO] Sending bid: 2136 Price:121600 Volume:162
2023-03-13 22:19:21.474328 [INFO   ] [AUTO] Something happened to order: 2133
2023-03-13 22:19:21.474349 [INFO   ] [AUTO] Something happened to order: 2135
2023-03-13 22:19:21.474368 [INFO   ] [AUTO] Something happened to order: 2134
2023-03-13 22:19:21.474391 [INFO   ] [AUTO] Something happened to order: 2136
2023-03-13 22:19:21.717815 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:21.717819 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:21.717820 [INFO   ] [AUTO] Sending ask: 2137 Price:122000 Volume:38
2023-03-13 22:19:21.717855 [INFO   ] [AUTO] BID 3: 121600
2023-03-13 22:19:21.717857 [INFO   ] [AUTO] Sending bid: 2138 Price:121700 Volume:162
2023-03-13 22:19:21.718041 [INFO   ] [AUTO] Something happened to order: 2135
2023-03-13 22:19:21.718077 [INFO   ] [AUTO] Something happened to order: 2137
2023-03-13 22:19:21.718109 [INFO   ] [AUTO] Something happened to order: 2136
2023-03-13 22:19:21.718138 [INFO   ] [AUTO] Something happened to order: 2138
2023-03-13 22:19:21.975389 [INFO   ] [AUTO] Cancelling order: 2138
2023-03-13 22:19:21.975460 [INFO   ] [AUTO] BID 1: 121700
2023-03-13 22:19:21.975462 [INFO   ] [AUTO] Sending bid: 2139 Price:121600 Volume:162
2023-03-13 22:19:21.975701 [INFO   ] [AUTO] Something happened to order: 2138
2023-03-13 22:19:21.975757 [INFO   ] [AUTO] Something happened to order: 2139
2023-03-13 22:19:22.244927 [INFO   ] [AUTO] Cancelling order: 2137
2023-03-13 22:19:22.244980 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:19:22.244982 [INFO   ] [AUTO] ASK 1
2023-03-13 22:19:22.244982 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:22.244983 [INFO   ] [AUTO] Sending ask: 2140 Price:122100 Volume:38
2023-03-13 22:19:22.244990 [INFO   ] [AUTO] BID 3: 121600
2023-03-13 22:19:22.244991 [INFO   ] [AUTO] Sending bid: 2141 Price:121700 Volume:162
2023-03-13 22:19:22.245347 [INFO   ] [AUTO] Something happened to order: 2137
2023-03-13 22:19:22.245376 [INFO   ] [AUTO] Something happened to order: 2140
2023-03-13 22:19:22.245378 [INFO   ] [AUTO] Something happened to order: 2139
2023-03-13 22:19:22.245432 [INFO   ] [AUTO] Something happened to order: 2141
2023-03-13 22:19:22.484160 [INFO   ] [AUTO] Cancelling order: 2140
2023-03-13 22:19:22.484260 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:19:22.484263 [INFO   ] [AUTO] ASK 1
2023-03-13 22:19:22.484264 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:22.484265 [INFO   ] [AUTO] Sending ask: 2142 Price:122300 Volume:38
2023-03-13 22:19:22.484271 [INFO   ] [AUTO] BID 3: 121700
2023-03-13 22:19:22.484272 [INFO   ] [AUTO] Sending bid: 2143 Price:121800 Volume:162
2023-03-13 22:19:22.484593 [INFO   ] [AUTO] Something happened to order: 2140
2023-03-13 22:19:22.484624 [INFO   ] [AUTO] Something happened to order: 2142
2023-03-13 22:19:22.484626 [INFO   ] [AUTO] Something happened to order: 2141
2023-03-13 22:19:22.484652 [INFO   ] [AUTO] Something happened to order: 2143
2023-03-13 22:19:22.786505 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:22.786511 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:22.786512 [INFO   ] [AUTO] Sending ask: 2144 Price:122200 Volume:38
2023-03-13 22:19:22.786952 [INFO   ] [AUTO] Something happened to order: 2142
2023-03-13 22:19:22.787009 [INFO   ] [AUTO] Something happened to order: 2144
2023-03-13 22:19:22.943390 [INFO   ] [AUTO] Cancelling order: 2144
2023-03-13 22:19:22.943460 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:19:22.943464 [INFO   ] [AUTO] ASK 1
2023-03-13 22:19:22.943465 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:22.943466 [INFO   ] [AUTO] Sending ask: 2145 Price:122300 Volume:38
2023-03-13 22:19:22.943474 [INFO   ] [AUTO] BID 3: 121800
2023-03-13 22:19:22.943475 [INFO   ] [AUTO] Sending bid: 2146 Price:121900 Volume:162
2023-03-13 22:19:22.943876 [INFO   ] [AUTO] Something happened to order: 2144
2023-03-13 22:19:22.943899 [INFO   ] [AUTO] Something happened to order: 2145
2023-03-13 22:19:22.943920 [INFO   ] [AUTO] Something happened to order: 2143
2023-03-13 22:19:22.943943 [INFO   ] [AUTO] Something happened to order: 2146
2023-03-13 22:19:23.234490 [INFO   ] [AUTO] BID 3: 121900
2023-03-13 22:19:23.234505 [INFO   ] [AUTO] Sending bid: 2147 Price:122000 Volume:162
2023-03-13 22:19:23.234877 [INFO   ] [AUTO] Something happened to order: 2146
2023-03-13 22:19:23.234912 [INFO   ] [AUTO] Something happened to order: 2147
2023-03-13 22:19:23.533483 [INFO   ] [AUTO] Cancelling order: 2147
2023-03-13 22:19:23.533551 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:23.533554 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:23.533555 [INFO   ] [AUTO] Sending ask: 2148 Price:122200 Volume:38
2023-03-13 22:19:23.533558 [INFO   ] [AUTO] BID 1: 122000
2023-03-13 22:19:23.533559 [INFO   ] [AUTO] Sending bid: 2149 Price:121800 Volume:162
2023-03-13 22:19:23.533944 [INFO   ] [AUTO] Something happened to order: 2147
2023-03-13 22:19:23.533997 [INFO   ] [AUTO] Something happened to order: 2145
2023-03-13 22:19:23.533999 [INFO   ] [AUTO] Something happened to order: 2148
2023-03-13 22:19:23.534000 [INFO   ] [AUTO] Something happened to order: 2149
2023-03-13 22:19:23.742719 [INFO   ] [AUTO] Cancelling order: 2148
2023-03-13 22:19:23.742765 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:19:23.742767 [INFO   ] [AUTO] ASK 1
2023-03-13 22:19:23.742768 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:23.742769 [INFO   ] [AUTO] Sending ask: 2150 Price:122600 Volume:38
2023-03-13 22:19:23.742776 [INFO   ] [AUTO] BID 3: 121800
2023-03-13 22:19:23.742777 [INFO   ] [AUTO] Sending bid: 2151 Price:121900 Volume:162
2023-03-13 22:19:23.743185 [INFO   ] [AUTO] Something happened to order: 2148
2023-03-13 22:19:23.743230 [INFO   ] [AUTO] Something happened to order: 2150
2023-03-13 22:19:23.743250 [INFO   ] [AUTO] Something happened to order: 2149
2023-03-13 22:19:23.743260 [INFO   ] [AUTO] Something happened to order: 2151
2023-03-13 22:19:23.992356 [INFO   ] [AUTO] Cancelling order: 2150
2023-03-13 22:19:23.992439 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:19:23.992443 [INFO   ] [AUTO] ASK 1
2023-03-13 22:19:23.992444 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:23.992446 [INFO   ] [AUTO] Sending ask: 2152 Price:122800 Volume:38
2023-03-13 22:19:23.992453 [INFO   ] [AUTO] BID 3: 121900
2023-03-13 22:19:23.992453 [INFO   ] [AUTO] Sending bid: 2153 Price:122000 Volume:162
2023-03-13 22:19:23.993126 [INFO   ] [AUTO] Something happened to order: 2150
2023-03-13 22:19:23.993148 [INFO   ] [AUTO] Something happened to order: 2152
2023-03-13 22:19:23.993169 [INFO   ] [AUTO] Something happened to order: 2151
2023-03-13 22:19:23.993172 [INFO   ] [AUTO] Something happened to order: 2153
2023-03-13 22:19:24.208337 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:24.208342 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:24.208343 [INFO   ] [AUTO] Sending ask: 2154 Price:122700 Volume:38
2023-03-13 22:19:24.208348 [INFO   ] [AUTO] BID 3: 122000
2023-03-13 22:19:24.208349 [INFO   ] [AUTO] Sending bid: 2155 Price:122100 Volume:162
2023-03-13 22:19:24.208774 [INFO   ] [AUTO] Something happened to order: 2152
2023-03-13 22:19:24.208800 [INFO   ] [AUTO] Something happened to order: 2154
2023-03-13 22:19:24.208804 [INFO   ] [AUTO] Something happened to order: 2153
2023-03-13 22:19:24.208829 [INFO   ] [AUTO] Something happened to order: 2155
2023-03-13 22:19:24.520985 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:24.520988 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:24.520989 [INFO   ] [AUTO] Sending ask: 2156 Price:122500 Volume:38
2023-03-13 22:19:24.521442 [INFO   ] [AUTO] Something happened to order: 2154
2023-03-13 22:19:24.521467 [INFO   ] [AUTO] Something happened to order: 2156
2023-03-13 22:19:24.717865 [INFO   ] [AUTO] Cancelling order: 2155
2023-03-13 22:19:24.717931 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:24.717933 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:24.717934 [INFO   ] [AUTO] Sending ask: 2157 Price:122400 Volume:38
2023-03-13 22:19:24.717938 [INFO   ] [AUTO] BID 1: 122100
2023-03-13 22:19:24.717938 [INFO   ] [AUTO] Sending bid: 2158 Price:122000 Volume:162
2023-03-13 22:19:24.718697 [INFO   ] [AUTO] Something happened to order: 2155
2023-03-13 22:19:24.718718 [INFO   ] [AUTO] Something happened to order: 2156
2023-03-13 22:19:24.718740 [INFO   ] [AUTO] Something happened to order: 2157
2023-03-13 22:19:24.718763 [INFO   ] [AUTO] Something happened to order: 2158
2023-03-13 22:19:25.034127 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:25.034131 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:25.034132 [INFO   ] [AUTO] Sending ask: 2159 Price:122300 Volume:38
2023-03-13 22:19:25.036413 [INFO   ] [AUTO] Something happened to order: 2157
2023-03-13 22:19:25.036436 [INFO   ] [AUTO] Something happened to order: 2159
2023-03-13 22:19:25.201835 [INFO   ] [AUTO] Cancelling order: 2158
2023-03-13 22:19:25.201892 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:25.201895 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:25.201896 [INFO   ] [AUTO] Sending ask: 2160 Price:122100 Volume:38
2023-03-13 22:19:25.201899 [INFO   ] [AUTO] BID 1: 122000
2023-03-13 22:19:25.201900 [INFO   ] [AUTO] Sending bid: 2161 Price:121800 Volume:162
2023-03-13 22:19:25.202310 [INFO   ] [AUTO] Something happened to order: 2158
2023-03-13 22:19:25.202333 [INFO   ] [AUTO] Something happened to order: 2159
2023-03-13 22:19:25.202363 [INFO   ] [AUTO] Something happened to order: 2160
2023-03-13 22:19:25.202368 [INFO   ] [AUTO] Something happened to order: 2161
2023-03-13 22:19:25.526568 [INFO   ] [AUTO] Cancelling order: 2160
2023-03-13 22:19:25.526639 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:19:25.526641 [INFO   ] [AUTO] ASK 1
2023-03-13 22:19:25.526642 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:25.526643 [INFO   ] [AUTO] Sending ask: 2162 Price:122300 Volume:38
2023-03-13 22:19:25.526651 [INFO   ] [AUTO] BID 3: 121800
2023-03-13 22:19:25.526653 [INFO   ] [AUTO] Sending bid: 2163 Price:121900 Volume:162
2023-03-13 22:19:25.527911 [INFO   ] [AUTO] Something happened to order: 2160
2023-03-13 22:19:25.527933 [INFO   ] [AUTO] Something happened to order: 2162
2023-03-13 22:19:25.527937 [INFO   ] [AUTO] Something happened to order: 2161
2023-03-13 22:19:25.527958 [INFO   ] [AUTO] Something happened to order: 2163
2023-03-13 22:19:25.746080 [INFO   ] [AUTO] Cancelling order: 2163
2023-03-13 22:19:25.746166 [INFO   ] [AUTO] ASK 3
2023-03-13 22:19:25.746168 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:25.746169 [INFO   ] [AUTO] Sending ask: 2164 Price:122100 Volume:38
2023-03-13 22:19:25.746172 [INFO   ] [AUTO] BID 1: 121900
2023-03-13 22:19:25.746173 [INFO   ] [AUTO] Sending bid: 2165 Price:121800 Volume:162
2023-03-13 22:19:25.746370 [INFO   ] [AUTO] Something happened to order: 2163
2023-03-13 22:19:25.746390 [INFO   ] [AUTO] Something happened to order: 2162
2023-03-13 22:19:25.746412 [INFO   ] [AUTO] Something happened to order: 2164
2023-03-13 22:19:25.746436 [INFO   ] [AUTO] Something happened to order: 2165
2023-03-13 22:19:25.988032 [INFO   ] [AUTO] Cancelling order: 2164
2023-03-13 22:19:25.988106 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:19:25.988109 [INFO   ] [AUTO] ASK 1
2023-03-13 22:19:25.988110 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:25.988110 [INFO   ] [AUTO] Sending ask: 2166 Price:122200 Volume:38
2023-03-13 22:19:25.988556 [INFO   ] [AUTO] Something happened to order: 2164
2023-03-13 22:19:25.988614 [INFO   ] [AUTO] Something happened to order: 2166
2023-03-13 22:19:26.458855 [INFO   ] [AUTO] Cancelling order: 2166
2023-03-13 22:19:26.458949 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:19:26.458951 [INFO   ] [AUTO] ASK 1
2023-03-13 22:19:26.458952 [INFO   ] [AUTO] Max ask volume: 38
2023-03-13 22:19:26.458952 [INFO   ] [AUTO] Sending ask: 2167 Price:122300 Volume:38
2023-03-13 22:19:26.458959 [INFO   ] [AUTO] BID 3: 121800
2023-03-13 22:19:26.458961 [INFO   ] [AUTO] Sending bid: 2168 Price:121900 Volume:162
2023-03-13 22:19:26.459159 [INFO   ] [AUTO] Something happened to order: 2166
2023-03-13 22:19:26.459218 [INFO   ] [AUTO] Something happened to order: 2167
2023-03-13 22:19:26.459238 [INFO   ] [AUTO] Something happened to order: 2165
2023-03-13 22:19:26.459242 [INFO   ] [AUTO] Something happened to order: 2168
2023-03-13 22:19:27.207496 [INFO   ] [AUTO] Cancelling order: 2167
2023-03-13 22:19:27.207569 [INFO   ] [AUTO] no current ask, create a new one
